game_id,season,week,home_team,away_team,game_date,kickoff_time,first_td_real_timestamp
2024_01_ARI_BUF,2024,1,BUF,ARI,2024-09-08,"9/8/24, 13:03:02",2024-09-08T17:15:46.637Z
2024_01_BAL_KC,2024,1,KC,BAL,2024-09-05,"9/5/24, 20:44:42",2024-09-06T00:55:26.187Z
2024_01_CAR_NO,2024,1,NO,CAR,2024-09-08,"9/8/24, 13:03:08",2024-09-08T17:07:09.737Z
2024_01_DAL_CLE,2024,1,CLE,DAL,2024-09-08,"9/8/24, 16:25:41",2024-09-08T20:44:51.080Z
2024_01_DEN_SEA,2024,1,SEA,DEN,2024-09-08,"9/8/24, 16:05:42",2024-09-08T21:16:38.277Z
2024_01_GB_PHI,2024,1,PHI,GB,2024-09-06,"9/6/24, 20:17:15",2024-09-07T01:04:19Z
2024_01_HOU_IND,2024,1,IND,HOU,2024-09-08,"9/8/24, 13:03:12",2024-09-08T17:21:38.670Z
2024_01_JAX_MIA,2024,1,MIA,JAX,2024-09-08,"9/8/24, 13:02:51",2024-09-08T17:28:13.963Z
2024_01_LA_DET,2024,1,DET,LA,2024-09-08,"9/8/24, 20:22:43",2024-09-09T01:24:40.547Z
2024_01_LV_LAC,2024,1,LAC,LV,2024-09-08,"9/8/24, 16:05:45",2024-09-08T20:37:52.543Z
2024_01_MIN_NYG,2024,1,NYG,MIN,2024-09-08,"9/8/24, 13:03:28",2024-09-08T17:24:20.033Z
2024_01_NE_CIN,2024,1,CIN,NE,2024-09-08,"9/8/24, 13:03:08",2024-09-08T17:32:35.007Z
2024_01_NYJ_SF,2024,1,SF,NYJ,2024-09-09,"9/9/24, 20:16:06",2024-09-10T00:39:19.563Z
2024_01_PIT_ATL,2024,1,ATL,PIT,2024-09-08,"9/8/24, 13:02:58",2024-09-08T18:12:25.603Z
2024_01_TEN_CHI,2024,1,CHI,TEN,2024-09-08,"9/8/24, 13:02:49",2024-09-08T17:33:50.257Z
2024_01_WAS_TB,2024,1,TB,WAS,2024-09-08,"9/8/24, 16:25:17",2024-09-08T21:06:22.153Z
2024_02_ATL_PHI,2024,2,PHI,ATL,2024-09-16,"9/16/24, 20:16:01",2024-09-17T01:09:21.553Z
2024_02_BUF_MIA,2024,2,MIA,BUF,2024-09-12,"9/12/24, 20:16:04",2024-09-13T00:25:02.460Z
2024_02_CHI_HOU,2024,2,HOU,CHI,2024-09-15,"9/15/24, 20:23:11",2024-09-16T00:53:16.940Z
2024_02_CIN_KC,2024,2,KC,CIN,2024-09-15,"9/15/24, 16:26:15",2024-09-15T21:04:41.583Z
2024_02_CLE_JAX,2024,2,JAX,CLE,2024-09-15,"9/15/24, 13:02:36",2024-09-15T17:22:45.547Z
2024_02_IND_GB,2024,2,GB,IND,2024-09-15,"9/15/24, 13:02:40",2024-09-15T17:26:19.560Z
2024_02_LAC_CAR,2024,2,CAR,LAC,2024-09-15,"9/15/24, 13:03:17",2024-09-15T17:14:52.107Z
2024_02_LA_ARI,2024,2,ARI,LA,2024-09-15,"9/15/24, 16:05:28",2024-09-15T20:15:11.583Z
2024_02_LV_BAL,2024,2,BAL,LV,2024-09-15,"9/15/24, 13:02:32",2024-09-15T18:58:10.127Z
2024_02_NO_DAL,2024,2,DAL,NO,2024-09-15,"9/15/24, 13:02:44",2024-09-15T17:08:38.083Z
2024_02_NYG_WAS,2024,2,WAS,NYG,2024-09-15,"9/15/24, 13:02:57",2024-09-15T17:31:02.697Z
2024_02_NYJ_TEN,2024,2,TEN,NYJ,2024-09-15,"9/15/24, 13:02:39",2024-09-15T17:22:59.823Z
2024_02_PIT_DEN,2024,2,DEN,PIT,2024-09-15,"9/15/24, 16:26:39",2024-09-15T20:49:29.467Z
2024_02_SEA_NE,2024,2,NE,SEA,2024-09-15,"9/15/24, 13:02:33",2024-09-15T17:17:52.457Z
2024_02_SF_MIN,2024,2,MIN,SF,2024-09-15,"9/15/24, 13:03:01",2024-09-15T17:51:06Z
2024_02_TB_DET,2024,2,DET,TB,2024-09-15,"9/15/24, 13:03:14",2024-09-15T17:54:38.290Z
2024_03_BAL_DAL,2024,3,DAL,BAL,2024-09-22,"9/22/24, 16:25:28",2024-09-22T20:38:52.777Z
2024_03_CAR_LV,2024,3,LV,CAR,2024-09-22,"9/22/24, 16:05:33",2024-09-22T20:11:41.517Z
2024_03_CHI_IND,2024,3,IND,CHI,2024-09-22,"9/22/24, 13:02:37",2024-09-22T17:59:00.370Z
2024_03_DEN_TB,2024,3,TB,DEN,2024-09-22,"9/22/24, 13:02:58",2024-09-22T17:07:48.530Z
2024_03_DET_ARI,2024,3,ARI,DET,2024-09-22,"9/22/24, 16:25:27",2024-09-22T20:33:52.793Z
2024_03_GB_TEN,2024,3,TEN,GB,2024-09-22,"9/22/24, 13:02:43",2024-09-22T17:07:06.067Z
2024_03_HOU_MIN,2024,3,MIN,HOU,2024-09-22,"9/22/24, 13:02:29",2024-09-22T17:09:46.530Z
2024_03_JAX_BUF,2024,3,BUF,JAX,2024-09-23,"9/23/24, 19:30:15",2024-09-23T23:40:25.473Z
2024_03_KC_ATL,2024,3,ATL,KC,2024-09-22,"9/22/24, 20:22:37",2024-09-23T00:27:47.013Z
2024_03_LAC_PIT,2024,3,PIT,LAC,2024-09-22,"9/22/24, 13:02:29",2024-09-22T17:26:24Z
2024_03_MIA_SEA,2024,3,SEA,MIA,2024-09-22,"9/22/24, 16:05:25",2024-09-22T20:22:55.753Z
2024_03_NE_NYJ,2024,3,NYJ,NE,2024-09-19,"9/19/24, 20:16:52",2024-09-20T00:37:14.767Z
2024_03_NYG_CLE,2024,3,CLE,NYG,2024-09-22,"9/22/24, 13:02:40",2024-09-22T17:03:44.037Z
2024_03_PHI_NO,2024,3,NO,PHI,2024-09-22,"9/22/24, 13:02:54",2024-09-22T19:13:00Z
2024_03_SF_LA,2024,3,LA,SF,2024-09-22,"9/22/24, 16:25:20",2024-09-22T20:31:44.697Z
2024_03_WAS_CIN,2024,3,CIN,WAS,2024-09-23,"9/23/24, 20:15:23",2024-09-24T00:19:17.487Z
2024_04_BUF_BAL,2024,4,BAL,BUF,2024-09-29,"9/29/24, 20:22:50",2024-09-30T00:31:41.387Z
2024_04_CIN_CAR,2024,4,CAR,CIN,2024-09-29,"9/29/24, 13:02:53",2024-09-29T17:32:50.873Z
2024_04_CLE_LV,2024,4,LV,CLE,2024-09-29,"9/29/24, 16:25:37",2024-09-29T20:36:49.983Z
2024_04_DAL_NYG,2024,4,NYG,DAL,2024-09-26,"9/26/24, 20:16:15",2024-09-27T00:41:09.687Z
2024_04_DEN_NYJ,2024,4,NYJ,DEN,2024-09-29,"9/29/24, 13:03:08",2024-09-29T19:21:33.673Z
2024_04_JAX_HOU,2024,4,HOU,JAX,2024-09-29,"9/29/24, 13:02:54",2024-09-29T17:08:17.143Z
